name,degree,branch,percentage,backlogs,internships,skills,placed
Student_1,M.Tech,ME,63.76,3,4,Data Science;Cloud;AutoCAD;SQL,1
Student_2,M.Tech,CE,72.68,0,2,Web Dev;Cloud;Data Science,1
Student_3,M.Tech,EEE,80.76,0,1,Web Dev;Cloud,0
Student_4,B.Tech,CSE,68.17,3,3,Java;Python;AI,1
Student_5,M.Tech,ME,57.07,5,4,SQL,0
Student_6,B.Tech,ECE,70.2,5,0,ML,0
Student_7,M.Tech,ECE,92.94,4,4,Python,1
Student_8,B.Tech,CE,68.19,5,4,ML;C++,1
Student_9,M.Tech,CE,89.03,4,0,AI;Cloud;Java;AutoCAD,0
Student_10,B.Tech,EEE,62.53,0,1,C++,1
Student_11,B.Tech,CE,60.73,4,1,Data Science;AI;C++;SQL,1
Student_12,B.Tech,IT,55.91,1,3,AI;Data Science,1
Student_13,M.Tech,EEE,93.81,5,4,Cloud;ML;SQL,0
Student_14,M.Tech,EEE,63.35,2,3,Python;Java;Data Science,1
Student_15,B.Tech,EEE,83.51,4,0,ML,1
Student_16,M.Tech,ECE,54.46,4,3,ML;Cloud;AutoCAD;Python,0
Student_17,B.Tech,CSE,57.8,1,2,AI;Data Science,1
Student_18,B.Tech,IT,67.54,5,3,AI,0
Student_19,B.Tech,CE,66.13,3,4,Python,0
Student_20,M.Tech,CE,54.81,3,2,Web Dev,0
Student_21,B.Tech,EEE,84.32,0,2,Cloud;Data Science;Java;SQL,1
Student_22,M.Tech,CSE,74.46,5,2,Python;AI,1
Student_23,M.Tech,CSE,76.3,1,3,AutoCAD,1
Student_24,M.Tech,EEE,93.37,1,0,Java,0
Student_25,B.Tech,CE,66.37,1,3,Python,1
Student_26,B.Tech,EEE,83.6,2,4,Data Science;ML,1
Student_27,B.Tech,ME,84.48,4,3,Python;Data Science,1
Student_28,B.Tech,ECE,86.65,0,0,Data Science;Cloud,1
Student_29,B.Tech,ME,56.74,3,2,AI;Cloud;AutoCAD,1
Student_30,B.Tech,ECE,73.03,1,1,AutoCAD;C++,1
Student_31,B.Tech,ECE,75.76,4,1,Data Science,0
Student_32,M.Tech,IT,78.37,2,1,AutoCAD;ML;SQL,0
Student_33,M.Tech,CE,69.08,1,3,C++,1
Student_34,M.Tech,EEE,92.22,5,1,SQL;AI,1
Student_35,B.Tech,IT,90.04,0,2,SQL,1
Student_36,B.Tech,IT,75.01,4,2,Python;SQL;Cloud;AI,1
Student_37,B.Tech,IT,76.07,2,4,Web Dev;Java;SQL;ML,0
